Time,Tissue Displacement,Pressure,Temperature,Piston Displacement,Opening Diameter,Battery Voltage,Charging,deformation,pressureApplied,IAP,stress,force,strain,elasticity
2875426,27,101.42,24.77,0,60,0.07,Unplugged,11,-1.62,1.71,12.35,4369.03,183.33,0.07|
2875470,29,101.42,24.77,0,60,0.08,Unplugged,9,-1.62,1.73,12.53,4430.35,150.00,0.08|
2875512,31,101.42,24.77,0,60,0.07,Unplugged,7,-1.62,1.76,12.81,4530.85,116.67,0.11|
2875554,28,101.42,24.77,0,60,0.08,Unplugged,10,-1.62,1.72,12.43,4396.91,166.67,0.07|
2875597,30,101.42,24.77,0,60,0.08,Unplugged,8,-1.62,1.75,12.66,4476.85,133.33,0.09|
2875640,30,101.42,24.77,0,60,0.08,Unplugged,8,-1.62,1.74,12.65,4474.72,133.33,0.09|
2875682,30,101.42,24.77,0,60,0.07,Unplugged,8,-1.62,1.74,12.65,4472.99,133.33,0.09|
2875724,29,101.42,24.77,0,60,0.07,Unplugged,9,-1.62,1.73,12.51,4426.17,150.00,0.08|
2875766,29,101.42,24.77,0,60,0.08,Unplugged,9,-1.62,1.73,12.52,4428.92,150.00,0.08|
2875808,29,101.42,24.77,0,60,0.08,Unplugged,9,-1.62,1.73,12.53,4430.39,150.00,0.08|
2875851,27,101.42,24.77,0,60,0.08,Unplugged,11,-1.62,1.71,12.36,4370.80,183.33,0.07|
2875894,31,101.42,24.77,0,60,0.08,Unplugged,7,-1.62,1.76,12.81,4531.77,116.67,0.11|
2875936,28,101.42,24.77,0,60,0.08,Unplugged,10,-1.62,1.72,12.43,4395.23,166.67,0.07|
2875978,29,101.42,24.77,0,60,0.07,Unplugged,9,-1.62,1.73,12.52,4429.76,150.00,0.08|
2876020,29,101.42,24.77,0,60,0.08,Unplugged,9,-1.62,1.73,12.53,4430.66,150.00,0.08|
2876062,30,101.42,24.77,0,60,0.07,Unplugged,8,-1.62,1.74,12.65,4475.27,133.33,0.09|
2876104,28,101.42,24.77,0,60,0.08,Unplugged,10,-1.62,1.72,12.44,4398.28,166.67,0.07|
2876146,29,101.42,24.77,0,60,0.08,Unplugged,9,-1.62,1.73,12.53,4433.08,150.00,0.08|
2876189,28,101.42,24.77,0,60,0.07,Unplugged,10,-1.62,1.72,12.43,4396.33,166.67,0.07|
2876232,28,101.42,24.77,0,60,0.08,Unplugged,10,-1.62,1.72,12.42,4394.40,166.67,0.07|
2876275,26,101.42,24.77,0,60,0.05,Unplugged,12,-1.62,1.70,12.28,4344.69,200.00,0.06|
2876318,29,101.42,24.77,0,60,0.07,Unplugged,9,-1.62,1.73,12.53,4432.42,150.00,0.08|
2876362,29,101.42,24.77,0,60,0.06,Unplugged,9,-1.62,1.73,12.54,4433.44,150.00,0.08|
2876404,30,101.42,24.77,0,60,0.07,Unplugged,8,-1.62,1.75,12.66,4476.89,133.33,0.09|
2876447,29,101.42,24.77,0,60,0.08,Unplugged,9,-1.62,1.73,12.53,4432.90,150.00,0.08|
2876489,30,101.42,24.77,0,60,0.08,Unplugged,8,-1.62,1.75,12.66,4478.20,133.33,0.09|
2876532,29,101.42,24.77,0,60,0.05,Unplugged,9,-1.62,1.73,12.53,4432.33,150.00,0.08|
2876575,30,101.42,24.77,0,60,0.07,Unplugged,8,-1.62,1.75,12.66,4475.80,133.33,0.09|
2876618,27,101.42,24.77,0,60,0.06,Unplugged,11,-1.62,1.71,12.35,4366.74,183.33,0.07|
2876659,28,101.42,24.77,0,60,0.08,Unplugged,10,-1.62,1.72,12.43,4396.29,166.67,0.07|
2876703,28,101.42,24.77,0,60,0.07,Unplugged,10,-1.62,1.72,12.44,4398.13,166.67,0.07|
2876745,26,101.42,24.77,0,60,0.08,Unplugged,12,-1.62,1.70,12.28,4343.29,200.00,0.06|
2876787,29,101.42,24.77,0,60,0.07,Unplugged,9,-1.62,1.73,12.52,4427.09,150.00,0.08|
2876830,29,101.42,24.77,0,60,0.07,Unplugged,9,-1.62,1.73,12.52,4427.80,150.00,0.08|
2876873,28,101.42,24.77,0,60,0.08,Unplugged,10,-1.62,1.72,12.43,4396.19,166.67,0.07|
2876915,28,101.42,24.77,0,60,0.07,Unplugged,10,-1.62,1.72,12.43,4396.89,166.67,0.07|
2876959,30,101.42,24.77,0,60,0.08,Unplugged,8,-1.62,1.74,12.65,4473.54,133.33,0.09|
2877002,30,101.42,24.77,0,60,0.07,Unplugged,8,-1.62,1.75,12.66,4475.90,133.33,0.09|
2877046,27,101.42,24.77,0,60,0.07,Unplugged,11,-1.62,1.71,12.36,4370.08,183.33,0.07|
2877088,30,101.42,24.77,0,60,0.08,Unplugged,8,-1.62,1.74,12.65,4473.88,133.33,0.09|
2877130,30,101.42,24.77,0,60,0.08,Unplugged,8,-1.62,1.74,12.65,4475.08,133.33,0.09|
